Age,Gender,Department,Job_Level,Monthly_Income,Years_at_Company,Work_Life_Balance,Job_Satisfaction,Overtime,Distance_from_Home,Training_Hours_Last_Year,Attrition
30.19296422,1,4,3,51352.6061,9.018391817,2,2,0,20.37221348,46.04110094,0
56.63396568,1,4,3,51354.33478,6.354385868,2,2,1,48.29644313,22.27006388,1
55.97588401,1,5,1,24761.41853,10.95965987,1,1,0,1.806154235,15.50008713,1
49.12873183,1,0,1,24176.36186,5.648074652,3,3,0,19.11449777,87.56320684,0
49.87238091,1,1,1,22318.04616,7.260304817,3,1,0,47.35675004,59.31135731,0
51.18624491,1,4,4,90185.01702,13.16779751,2,3,0,17.42240763,75.62432378,0
32.3379086,1,2,5,92328.10273,11.10072741,1,2,0,2.51210011,77.02390214,0
57.76378268,0,4,1,21574.19627,8.328297718,2,3,0,29.39497519,54.25676544,0
42.95654025,0,0,1,30552.01411,13.79518353,4,3,1,28.5980039,40.42367336,0
42.59107364,0,4,4,73190.15109,4.377155163,4,1,1,18.57672401,50.19917656,0
47.18130911,0,2,5,103303.0621,12.20120652,3,3,1,43.9356526,85.74633353,0
24.24163232,1,3,2,45150.25582,3.948941326,3,1,1,39.83418734,58.37409933,0
33.3014192,0,5,1,35892.11124,10.24511504,1,2,0,6.77320956,90.93321545,1
53.2368475,0,1,1,27360.08131,8.761214892,3,1,1,44.12906018,90.65211096,0
28.34001423,1,5,2,40519.09575,2.822034839,3,3,0,38.49347462,89.58683512,0
50.70315041,1,5,2,38265.03039,11.8686405,2,4,0,47.30879531,68.66514719,0
37.10396395,0,5,1,26366.13869,7.885824153,4,3,0,8.034137285,83.84012014,0
42.37507831,1,0,2,43472.38216,3.771950004,1,3,0,24.53228529,93.4005905,0
38.95252788,1,3,1,35479.16504,13.26399325,2,3,0,19.57891088,18.15009077,0
41.76185313,1,2,3,67660.18002,0.944128231,3,1,1,14.25139325,37.69446864,1
51.64217386,1,2,2,43061.48595,14.07608554,3,4,1,5.215388561,55.78225799,0
39.95273641,1,4,1,24924.62967,8.876893961,3,1,0,39.69175259,91.45077688,0
47.97875558,1,0,2,39089.44778,6.607036514,1,4,0,41.39522104,70.61832339,0
44.24308905,1,4,2,42191.8274,14.05828984,4,3,0,34.89354267,23.88307682,0
51.06777,1,5,5,110762.4209,5.587254191,3,3,0,15.7250126,54.98157883,0
57.63970896,0,5,2,35209.2844,6.985185859,2,3,0,44.23687345,55.89494738,0
53.4447186,1,1,1,30746.40516,10.70465952,4,2,0,7.240624853,71.69283828,1
34.65474781,1,2,3,66096.34248,2.428938531,3,3,1,16.0600228,59.29623752,0
22.76395932,1,5,1,26715.19796,14.19671077,1,1,0,7.246237746,97.09193026,1
37.00039212,0,5,5,91103.47768,14.02282616,3,3,0,27.13263341,84.21922104,0
48.76072018,1,1,2,45858.05709,3.272761552,1,3,1,14.35048221,86.78678664,1
23.71771546,1,5,2,48120.83556,3.817329082,1,4,1,15.00200283,53.15013303,0
45.16208118,0,2,1,21278.0246,5.117305923,2,3,0,44.39331084,37.50500943,0
49.40227579,0,0,2,44660.11116,0.043127575,4,1,1,32.2732995,8.121867238,1
41.41570527,1,4,4,69845.75471,3.056986743,1,2,1,33.94333342,64.44718348,0
54.22507624,0,5,4,84199.53549,10.2746279,3,3,0,45.13583498,67.14984201,0
29.48844872,1,2,1,30021.16346,11.15810289,1,2,1,22.18224095,43.37171958,1
26.97475966,1,1,1,27742.07634,9.062318824,3,2,0,46.22217939,95.80919099,0
52.99809418,1,4,4,88458.65906,11.64280503,3,4,1,36.16815277,67.73215453,0
45.38720005,1,0,5,96983.34326,3.792781251,3,3,0,5.558515458,63.1203381,1
52.79533019,0,5,1,23064.73933,5.973514202,2,3,0,32.38295781,37.71348246,0
44.46414361,1,4,2,50249.11282,12.02015372,3,2,0,47.6204684,44.08991786,0
36.88310518,1,2,2,37415.16879,3.756054053,4,3,1,4.331645505,84.24964613,0
55.01422319,0,3,4,71988.42278,12.52054221,3,2,0,38.46371634,60.10067734,0
54.11023901,0,5,1,35135.53094,12.32730222,2,3,0,27.83053996,39.27879262,0
50.91987813,1,1,1,31489.32256,0.129962697,4,1,0,23.67373334,84.88560076,0
37.86923782,0,4,3,67346.03546,10.01554861,1,4,0,20.63232464,81.85119213,0
48.6392156,1,5,1,32509.27349,5.954196295,3,2,0,6.520003327,87.7346554,0
41.47012137,0,5,2,42465.34148,6.794535582,4,2,0,46.57029579,17.14790687,0
28.85129187,0,3,2,48049.28817,12.01672359,1,3,1,24.01970183,56.93653102,0
57.95101502,0,5,2,44466.67616,6.055633941,2,3,1,38.56148337,76.92213778,0
31.33901972,1,5,2,38919.18019,9.731975349,2,1,0,22.77825051,96.03498652,1
57.69783397,1,5,2,48187.25565,13.07212946,3,3,1,39.13774827,46.0473849,0
44.30290866,1,3,1,28473.12027,11.96648851,3,2,0,10.24968478,78.90072857,0
